CHR,START,STOP
18,60000000,62000000
18,60500000,62500000
18,61000000,63000000
18,61500000,63500000
18,62000000,64000000
18,62500000,64500000
18,63000000,65000000
18,63500000,65500000
18,64000000,66000000
18,64500000,66500000
18,65000000,67000000
18,65500000,67500000
18,66000000,68000000
18,66500000,68500000
18,67000000,69000000
18,67500000,69500000
18,68000000,70000000
18,68500000,70500000
18,69000000,71000000
18,69500000,71500000
18,70000000,72000000
18,70500000,72500000
18,71000000,73000000
18,71500000,73500000
18,72000000,74000000
18,72500000,74500000
18,73000000,75000000
18,73500000,75500000
18,74000000,76000000
18,74500000,76500000
18,75000000,77000000
18,75500000,77500000
18,76000000,78000000
18,76500000,78500000
18,77000000,79000000
18,77500000,79500000
18,78000000,80000000
